Adblock-Persian [Adblock Plus 1.13.5]
||ads.papnews.ir/
||ads.rozblog.com/image.php
||ads.rzb.ir/
||ads.sahandar.com/
||ads.sahandar.com^$third-party
||ads.seemorgh.com/ads/
||ads.shopkeeper.ir$image
||ads2ads.com^
||adscimag.com^
||adsgozar.com^$third-party
||adshost1.com^$third-party
||adshost2.com^$third-party
||adsptcbux.com^$third-party
||adsptcbux.com^$third-party,popup
||adsready.com^
||adsready.com^$third-party
||adsvip.ir^
||adtech.de^
||adtube.ir^$third-party
||advertising.com^$domain=~aol.com
||advitrin.com^
||adweb.ir^
||afkarnews.ir/adtube
||afkarnews.ir/serve/
||afkarnews.ir/serve/*.gif
||afkarnews.ir/serve/*.jpg
||afkarnews.ir/servev2/*.gif
||afkarnews.ir/servev2/*.jpg
||aftabir.com/campaigns/adv_images/
||aftabir.com^
||agahi.ir^
||agahi24.com^
||agahiam.ir^
||agahibank.com^
||agahibank.ir^
||agahibartar.com^
||agahibin.com^
||agahicenter.com^
||agahiiran.ir^
||agahimeli.com^
||agahisaz.com^
||agahisazeh.com^
||agahiweb.com/uploads/*-468.gif$image
||agahiweb.com^
||agahy.net^
||ahangestan.in^
||ahmadshop.ir^
||akairan.com/images/banners/
||akharinnews.com/*.gif
||akharinnews.com/*.swf
||akhbar-rooz.com/user/albums/*/*.gif$image
||akhjoonbazi.com^
||aksup.ir^
||alamto.com/*.gif
||alamto.com/*.swf
||alamto.com/wp-content/uploads/*.gif
||alamto.com/wp-content/uploads/*/*/*.gif$image
||alborzshop.net^
||alexachat.com^
||alicdn.com^
||alipopup.ir^$third-party,popup
||alodoctor.ir/Uploads/Picture/*.gif
||amadnews.com/wp-content/uploads/2017/01/4vm7hosdlqst0bjaecv.jpg$image
||amazing.ir/wp-content/uploads/*.gif
||amazing.ir/wp-content/uploads/*/*/*.gif$image
||amazing.ir^
||amlakeiran.ir^
||ammarname.ir/sites/default/files/templateLogo/Baner/$object
||anavin.ir/*
||androidha.com/*.gif
||androidha.com/*.swf
||androidha.com/wp-content/uploads/*.gif
||androidha.com/wp-content/uploads/*/*/*.gif$image
||androidiha.com*.gif
||androidiha.com*.swf
||androidina.net/images/*.gif$image
||androidineh.com/wp-content/uploads/*.gif$image
||androidineh.com/wp-content/uploads/InstaAssistant_0.jpg$image
||androidineh.com/wp-content/uploads/instafollower_600.jpg$image
||androidishop.com^
||androidkade.com/ads/*.gif
||anetwork.ir^$domain=~mesghalfa.com|~fadroid.ir
||anetwork.ir^$third-party
||anobanini.net/forum/adsg/
||apanet.net/index2.php?img=$subdocument
||apanet.net^$third-party
||apkpars.ir/img/*banner
||apktops.ir/wp-content/uppic/*
||apktops.ir/wp-content/uppic/*.gif
||apktops.ir/wp-content/uppic/*.gif$image
||appget.ir/*.gif
||appleapps.ir/wp-content/uploads/*/*/*.gif$image
||applebux.in^$third-party
||appligh.ir/wp-content/uploads/ads
||ariapix.net/images/*.gif
||arioclick.com^
||ariyabux.ir^$third-party,popup
||ariyadownload.com/*.gif
||ariyadownload.com/*.swf
||ariyapayamak.com^
||arnikaweb.com^
||asadiweb.net^
||asandl.com/*.gif
||asandl.com/*.swf
||asandl.com/Panel/
||asandl.com^$third-party
||asemooni.com/*.gif
||asemooni.com/*/*/*.gif$image
||asemooni.com/banner/
||ashiyane.org/banner/
||as-popup.ir^$third-party,popup
||asrebank.ir/img/banners/
||asrefan.ir^
||atorpat.ir^
||avadl.biz/img/Reza/*banner
||avarasa.com^
||axgig.com/images/*.gif
||aypan.com^
||azarbux.com^$third-party
||azaronline.com^
||azarsell.ir^
||azinja.com^
||badigi.com/wp-content/uploads/*/*/*.gif$image
||baharbux.ir^$third-party,popup
||bahseazad.ir^
||b-amooz.com/wp-content/uploads/*/*/hikvision.gif
||bankemardom.ir/wp-content/uploads/*.gif
||banker.ir/img/banners/
||banki.ir/images/banners/
||banki.ir/images/stories/*/ads_*.gif$image
||bankvarzesh.com/Content/ADs/
||banner.dabi.ir/Banner.aspx
||barato.ir/ads-1/
||barcanews.org/uploads/images/*.gif
||bargozideha.com/static/images/banner/
||barnamenevis.org/images/banners/
||barsam.ir/ads/
||barsam.ir/divar/
||bartargroup.com^
||bartarinha.com^
||bartarinkala.com^
||bateb.com^
||bayanbox.ir/view/*/*.gif
||bazarkhabar.ir/*.gif
||bazarkhabar.ir/*.swf
||bazikhone.com^
||bebinin.com*.gif
||bedobes.com^
||beep.ir^
||behtour.com^
||berna.ir^
||bertina.ir^
||besthaa.ir/wp-content/uploads/*/*/*.gif
||betbux.ir^$third-party
||beytoote.com/images/banners/
||beytoote.com/shops/
||bia2movies1.in/wp-content/uploads/*/*/*.gif
||bia4music.com/*.gif
||bigtheme.ir/wp-content/uploads/*.gif
||binande.com^
||binazirha.com^
||bitasell.biz^
||bizir.ir^
||blackmarket.ir^
||blogers.ir/ads/
||blogfa.com/ads/banners/
||boorsekala.com^
||bootikeman.com^
||boursepress.ir/img/banners/
||boyernews.com/flash/*.swf$object
||boyernews.com/sadraclinic468_p.swf$object
||boyernews.com/wp-content/uploads/*.gif
||boyernews.com/wp-content/uploads/*.swf$object
||boyernews.com/wp-content/uploads/9681.jpg$image
||boyernews.com/wp-content/uploads/bankansar.jpg$image
||boyernews.com/wp-content/uploads/f31.jpg$image
||boyernews.com/wp-content/uploads/fit.jpg$image
||boyernews.com/wp-content/uploads/rgnewad1.jpg$image
||boyernews.com/wp-content/uploads/trh1.png$image
||brandor.ir^
||bux1.ir^$third-party,popup
||buxi.ir^$third-party
||buxi.ir^$third-party,popup
||buxirani.com^$third-party,popup
||buxstar.ir^$third-party
||buzdid.ir/images/*banner*.png
||bziran.com^
||c21.ir/niazpardaz.com/banner/
||caffecinema.com/media/banners/$image
||campec.ir/code/popup$domain=campec.ir
||cartel.ir/img/tiny2.png
||cccamiran.net/images/*.gif$image
||cddarya.net^
||cdn.gsm.ir/static/files/image/*/*/*/*.gif
||cdn.isna.ir/d/*/*/*/*/*.gif$image
||cdn.isna.ir/d/*/*/*/*/*.swf$object
||cdn.last.upload.ir/*.gif
||cdn.mashreghnews.ir/d/*/*/*/*/*.gif
||cdn.persiangig.com/preview/$image
||cdn.tala.ir/content/ads/$image
||cdn.uploadbaz.com/*.gif
||cdn.uploadbaz.com/*.swf
||cdpersian.com^
||chargereseller.com/img/banner/
||chatkon.us^
||chenderghaz.com^
||chist.com^
||choogh.com^
||cinamaalborz.ir^
||cinemakhabar.ir/Picture/*.gif
||cinemakhabar.ir/Picture/*.swf$object
||cinematicket.org/images/a-d/$image
||clickar.ir^$third-party
||clicksite.org/img/*takhfif
||clicksite.org/img/antivirus.gif$image
||clicktala.com^
||clickyab.com^
||clickyab.com^$third-party
||clikfa.com^$third-party
||clix.ir^$third-party
||congoro.com^$third-party
||coo.ir^
||core.clix.ir/bc/$subdocument
||cpmstar.com^
||cubics.com^
||dabi.ir/ScriptResource.axd?
||dabi.ir/Upload/*/130x200
||dabi.ir/Upload/StaticBanners/$image
||dabi.ir^
||damadam.ir/images/layout/other/*.gif
||dande6.com/wp-content/uploads/*/*/*.gif$image
||daneshju.ir/banners/94/*.gif
||danger-team.org^
||dariconline.ir^$popup
||darooyab.ir/Content/AdvertisementImages/$image
||darshahr.com^
||darunama.com/Images/MasterPage/donateMain.jpg$image
||davedbux.ir^$third-party,popup
||dayanshop.biz^
||dehvand.ir/wp-content/themes/job-dehvand/banner/*
||delbaraneh.com/Niazweb.jpg$image
||developer1.ir/Pic/ADS
||developer1.ir/Pic/ADS%20Banner/
||developer1.ir/Pic/ADS/
||dezfil.ir/wp-content/themes/deznn0/images/ads
||dezfil.ir/wp-content/themes/deznn0/images/asj.site.jpg
||dezfil.ir/wp-content/themes/deznn0/images/fatima.jpg
||digiagahi.com^
||digiato.com/*.gif
||digiato.com/*.swf
||digiato.com/wp-content/uploads/*/*/*.gif$image
||digiato.com/wp-content/uploads/*/*/290-165.jpg$image
||digiato.com/wp-content/uploads/*/*/digiato7-do.jpg$image
||digiboy.ir/wp-content/themes/itblogs/DiGiADs/
||digikala.com^$third-party
||digionline.ir/Objects/
||dimaads.ir^
||directrev.com^$third-party,popup
||divar.ir^
||dl.3sotdownload.com/*gif
||dl.economya.ir/wp-files/uploads/AD$image
||dl.economya.ir/wp-files/uploads/logo.jpg$image
||dl.economya.ir/wp-files/uploads/output_BOPF0B.gif$image
||dl.farsroid.com/my/*
||dl.hamyarwp.com/*.gif
||dl.hamyarwp.com/*.swf
||dl.hdaneshjoo.ir/hdaneshjoo/ax/
||dl.nasimonline.ir/FileRepository/$image
||dlbook.ir^
||doctorwp.com/wp-content/uploads/*/*/ads-*.gif$image
||domainbazar.ir^
||donya-e-eqtesad.com/*.swf
||donya-e-eqtesad.com/banner/
||donya-e-eqtesad.com/images/banners/
||donya-e-eqtesad.com/Images/Bitrix//BannerFile/$image
||donya-e-eqtesad.com/upload/rk/
||donyayekhodro.com/wp-content/plugins/FAdvertisement/
||doostiha.ir/uploads/*.gif
||doostiha.ir^
||downallfa.com/images/
||download.ir/wp-content/uploads/*.gif
||download.ir/wp-content/uploads/*/*/*.gif$image
||download.ir/wp-content/uploads/*/*/ads$image
||downloadha.com/shop/
||downloadha.com/shop/sabavision$image
||draghanbari.com^
||dubai-land.ir/images/ad*.gif
||dunro.com/embeded/pcdownload.html$subdocument
||dunro.com^$third-party
||e.weclick.ir/display/pre/$subdocument
||ecdn.ninisite.com/statics/tabl/*.gif
||econews.com/files/images/*.gif$image
||econews.com/files/images/bank$image
||econews.com/files/images/econews$image
||e-earn.ir^$third-party
||eforosh.com^
||eghtesadnews.com/library/*.gif
||eghtesadnews.com/serve/$image
||eghtesadonline.com/PooyaSoftPublisher/Storage/Banners/
||eghtesadonline.com/serve/*/*/$image
||ehtiaj.com^
||elmefarda.com/*.gif
||elmefarda.com/wp-content/uploads/*.gif
||elmefarda.com/wp-content/uploads/*/*/ad
||emalls.ir/files/ad/
||emalls.ir/files/da/
||emeg.ir/theme/img/Ad
||ensafnews.com/wp-content/uploads/*/*/*.gif$image
||epsell.com^
||eramdownload.com/audiolib/ads/
||eranico.com/banners/
||esfahan.irannsr.org/*/banner/
||esfahanemrooz.ir/ads/
||eshetab.com/*.gif
||eshtehard.org^
||esteghlaltehranfc.com/esteghlal_content/media/image/*.gif
||estekhdami.org/images/archive/
||estekhtam.com/wp-content/uploads/*.gif
||estekhtam.com/wp-content/uploads/*/*/*.gif$image
||estekhtam.com/wp-content/uploads/2016/11/estekhtam*.jpg
||etvmarket.ir^
||f1iran.com/wp-content/uploads/*/*/*.gif
||faaltarin.com/images/*.gif$image
||faaltarin.com/images/*.swf$object
||facenama.com/popup.php
||facenama.com/postfix.php
||facenama.com^
||facenama.com^$third-party
||famo.ir/ad/
||faniaz.com^
||faradars.org/ads/
||faraztteb.com/products_pictures/*.gif$image
||faraztteb.com/userfiles/*.gif$image
||faraztteb.com/userfiles/babilis.jpg$image
||faraztteb.com/userfiles/Banner
||faraztteb.com/userfiles/wack%20ur%20ex.jpg$image
||farhangnews.ir/sites/default/files/banner/
||farnet.ir/*.gif
||farnet.ir/*/*/*-300-x-100
||farsbux.ir^$third-party
||farsi1hd.com/tvimage$image
||farskids*.com/wp-content/uploads/*.gif
||farsnews.com/Banner/MainPage/Left/
||farsnews.com/shares/img/charter.jpg
||farspatogh.com^
||farsroid.com/wp-content/uploads/*-400x391
||farstoon.com/cartoons/2015/*.gif$image
||fastclick.click/Content/campaigns/$image
||fastclick.click^$third-party
||fastclick.co^$third-party
||fastwebcounter.com^$third-party
||favanews.com/other/$object
||favanews.com/wp-content/uploads/*/*/logo*.png$image
||fbm.persiantools.net/banners/$image
||fbm.ptcdn.ir/banners/
||fbm.ptcdn.org/banners/
||fckala.ir^
||fera.ir/fera/ads/$image
||fetch.yektanet.com/api/v1/
||fibazar.ir/uploads/ad
||fibazar.ir/uploads/ad_*.gif
||files.namnak.com/aup/$image
||files.namnak.com/users/shop/*
||film2movie.biz/content/uploads/*.gif$image
||flashbanneronline.com^
||flashkhor.com/pictures/forosh/
||flashkhor.com^
||footiran.ir^
||footofan.com/cmsfiles/mainportal/*.gif
||footofan.com/cmsfiles/mainportal/*.swf
||forads.ir^
||forosh.biz^
||foroshgah.eu^
||forum.p30world.com/*.gif
||forum.p30world.com/*.swf
||forum.persianadmins.ir/ads/
||forum.persiannetworks.com/ads/$image
||forum.persiantools.com/banners/
||foxpush.net^
||freedownload.ir/images/customer/
||freegames.ir/*.gif
||freepop.ir^$third-party,popup
||freescript.ir/wp-content/uploads/*.gif
||freescript.ir/wp-content/uploads/*/*/*.gif$image
||fun21.ir^
||funfarsi.com^
||funfarsi.ir^
||funiha.com^
||funjoo.ir/www/*_*.jpg
||funjoo.ir/www/baner-hader.gif
||funkhoone.com/*.gif
||funpatogh.com/*gif
||funpatogh.com/images/$image
||funpatogh.com/images/*.gif
||funrooz.com^
||gadgetnews.ir/wp-content/uploads/2015/*.gif
||gahar.ir^
||gamefa.com/*.gif
||gamefa.com/wp-content/uploads/*.gif
||gamefa.com/wp-content/uploads/*/*/*.gif$image
||game-island.ir/wp-content/uploads/insta.jpg$image
||gamelive.ir/wp-content/uploads/*/*/*Banner
||gamelive.ir/wp-content/uploads/2015/08/negar-khaneh.jpg$image
||gameronline.ir^
||gamgos.net^
||gashtnet.net/uploadFiles/banner/
||getandroid.ir/Files/Banner/
||ghaemhost.com^
||gharreh.com/files/uploads/*.gif
||gharreh.com/images/*.gif
||gharreh.com^
||ghatar.com/*.gif
||ghatreh.com/ads/
||giahyab.com/ads/||gooyait.com/images/*.swf
||golden-goose-method.com^
||goldniaz.ir^
||goldtag.net^
||gooya.com/*/banners
||gooyait.com/uploads/*.gif
||graphiran.com/wp-content/uploads/*.gif
||graphiran.com/wp-content/uploads/*/*/ads
||graphiran.com/wp-content/uploads/*/*/filestore
||gsm.ir/Repository/flash/
||gsm.ir/static/files/other/
||gsmaria.com/*.swf
||gsmaria.com/Resources/other/
||gsmaria.com/Resources/other/*
||gsmaria.com/swf/
||gugle.ir^
||haftfilm.top/wp-content/uploads/*/*/*.gif
||halftime.ir/images/*.gif$image
||hamgardi.com/HamgardiImages/HamgardiAds/
||hamgardi.com/HamgardiImages/HamgardiAds/$image
||hamkaran.biz^
||hamkarmarket.com^
||hamshahree.com^
||hamshahrionline.ir/system/menus/*.gif
||hamshahrionline.ir/system/menus/*.swf
||harmonydl.info/wp-content/themes/harmony1.11/js/popup1.js
||harmonydl.info/wp-content/uploads/*/*/banner
||hastidl.org/wp-content/uploads/*.gif$image
||hastidownload.biz/img/7uy.jpg$image
||hastidownload.net/img/*.gif
||hidoctor.ir/*.gif
||hidoctor.ir/*.swf
||hidoctor.ir/wp-content/uploads/*.gif
||hidoctor.ir/wp-content/uploads/*/*/*.gif$image
||hitpop.ir^
||hitpop.ir^$third-party,popup
||hitravian.com^
||honardownload.com^
||ibnews.ir/Uploads/*$match-case
||icinema.ir/uploads/ad
||icoff.ee/fa/wp-content/uploads/*/*/*.gif$image
||icoff.ee/fa/wp-content/uploads/*/*/*banner
||icoff.ee/fa/wp-content/uploads/2016/07/cafe-paradiso.jpg$image
||icoff.ee/fa/wp-content/uploads/2016/08/logoundeux.jpg$image
||iharaji.ir^
||ilivid.com^
||ilna.ir/serve/*/*/$image
||image.hastidownload.biz/img/Linux-iran.jpg$image
||image.hastidownload.biz/img/tya.gif$image
||image.hastidownload.co/img/ad
||image.hastidownload.com/*.gif
||image.hastidownload.com/*.swf
||images.khabaronline.ir/system/menus/*/
||images.khabarsport.com/system/menus/
||images/banner/*.gif
||imarketor.com/wp-i-content/uploads/*.gif
||img.bisms.ir//2016/10/426023421_5668.jpg
||img.bisms.ir//2016/10/nose-up-1.jpg
||img.cdn.tgju.org/advertisement/$image
||img.soft98.ir/*.gif
||img.spacemovie.in/*.gif
||img.spacepic.in/*.gif
||img5.download.ir/*.gif
||img6.download.ir/*.gif
||img7.ir/*.gif$image
||imgs.seemorgh.com/*/banners/
||imovie-dl.org/upload/banner
||impressions.ir^$third-party
||inagahi.com^
||inapply.ir^
||ipopup.ir^$third-party,popup
||iprank.ir^$third-party
||ipsell.ir^$third-party
||iranagehi.com^
||iranbehniaz.com^
||iranby.com^
||iranclix.ir^$third-party
||irancloob.com^
||iranecar.com/Media/Default/HtmlWidget/Contents/Item/
||iranecona.com/banners/
||iranefarda.wpengine.netdna-cdn.com/wp-content/themes/jarida/images/*.gif
||iranefarda.wpengine.netdna-cdn.com/wp-content/themes/jarida/images/ad
||iranestate.com^
||iranestekhdam.ir/upir/
||iranforward.com^
||iranhall.com/ads/
||iraniandog.com/iss/$image
||iranianpath.com/my_doc/iranianpath/Right%20Banner/$image
||iraniantejarat.ir^
||iranjib.ir*.gif
||iranjib.ir*.swf
||iranjib.ir/uploads/*.gif
||iranjib.ir/uploads/*.gif$image
||iranjib.ir/uploads/*.swf$object
||irannaz.com/ax/
||irannaz.com/ax/$image
||irannaz.com^
||irannovin.net^
||iranpars1.in/banners/$image
||iranrada.com/wp-content/uploads/*/*/*.gif$image
||iransaz.com^
||iransetup.com/*.swf
||iransetup.com/Images/*Banner
||iran-tejarat.com/images/banners/
||iran-tejarat.com^
||iranwebads.*^$third-party
||iranwebads.com/*
||iranwebads.com^$third-party
||irbazdid.com^$third-party,popup
||ircdvd.com^
||irclick.net^$third-party,popup
||irebooks.com/ads/
||irebooks.com/banners/
||irebooks.com/wp-content/uploads/*/*/*-*x*.$image
